-4.208783507347106934e-01,1.090132892131805420e-01
-4.201378226280212402e-01,1.091748997569084167e-01
-4.198539555072784424e-01,1.094368323683738708e-01
-4.202689230442047119e-01,1.092235669493675232e-01
-4.197963178157806396e-01,1.099449843168258667e-01
-4.202830195426940918e-01,1.090386807918548584e-01
-4.203433096408843994e-01,1.091309189796447754e-01
-4.194842875003814697e-01,1.057893559336662292e-01
-4.116962254047393799e-01,8.405112475156784058e-02
-4.022308588027954102e-01,6.085405498743057251e-02
-3.902060091495513916e-01,3.950554132461547852e-02
-3.781844973564147949e-01,6.578986998647451401e-03
-3.583092689514160156e-01,-2.949626557528972626e-02
-3.455976843833923340e-01,-4.672151803970336914e-02
-3.215188384056091309e-01,-6.935388594865798950e-02
-3.055625259876251221e-01,-8.722490072250366211e-02
-2.816386520862579346e-01,-1.050161570310592651e-01
-2.646383047103881836e-01,-1.164333149790763855e-01
-2.428737729787826538e-01,-1.247998923063278198e-01
-2.222675234079360962e-01,-1.300125420093536377e-01
-1.969290077686309814e-01,-1.344836205244064331e-01
-1.728983968496322632e-01,-1.370186358690261841e-01
-1.479260027408599854e-01,-1.429575085639953613e-01
-1.149996593594551086e-01,-1.443906277418136597e-01
-8.110430836677551270e-02,-1.445284634828567505e-01
-5.112817138433456421e-02,-1.479452103376388550e-01
-1.986069418489933014e-02,-1.380179673433303833e-01
1.101873256266117096e-02,-1.393935978412628174e-01
3.079339861869812012e-02,-1.434690654277801514e-01
6.412632763385772705e-02,-1.481146961450576782e-01
8.335450291633605957e-02,-1.520149111747741699e-01
1.057992503046989441e-01,-1.538152694702148438e-01
1.337101608514785767e-01,-1.699325144290924072e-01
1.659522503614425659e-01,-1.957168579101562500e-01
1.903668791055679321e-01,-2.021654099225997925e-01
2.076888531446456909e-01,-2.065564990043640137e-01
2.320812493562698364e-01,-2.140698134899139404e-01
2.235924899578094482e-01,-2.323452085256576538e-01
2.491371184587478638e-01,-2.358152717351913452e-01
2.438937425613403320e-01,-2.471472918987274170e-01
2.547178566455841064e-01,-2.529302239418029785e-01
2.381098568439483643e-01,-2.685592174530029297e-01
2.649897336959838867e-01,-2.649763524532318115e-01
2.504939138889312744e-01,-2.732343077659606934e-01
2.535973489284515381e-01,-2.788276076316833496e-01
2.709532082080841064e-01,-2.758756577968597412e-01
2.536578476428985596e-01,-2.853541374206542969e-01
